Complaint ID,Product,Sub-product,Issue,Sub-issue,State,ZIP code,Submitted via,Date received,Date sent to company,Company,Company response,Timely response?,Consumer disputed?
1360277,Bank account or service,Other bank product/service,"Account opening, closing, or management",,VA,23322,Referral,05/04/2015,05/04/2015,Navy FCU,In progress,Yes,
1358038,Debt collection,Auto,Cont'd attempts collect debt not owed,Debt is not mine,CA,90025,Web,05/03/2015,05/03/2015,"Professional Placement Services, LLC",Closed with explanation,Yes,
1358350,Mortgage,Conventional fixed mortgage,"Loan servicing, payments, escrow account",,MD,21144,Web,05/03/2015,05/04/2015,Flagstar Bank,In progress,Yes,
1358149,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,FL,33060,Web,05/03/2015,05/03/2015,"FirstSource Advantage, LLC",Closed with explanation,Yes,
1358147,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,FL,33060,Web,05/03/2015,05/03/2015,"FirstSource Advantage, LLC",Closed with explanation,Yes,
1358142,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,NJ,07470,Web,05/03/2015,05/03/2015,"Michael Harrison, Attorney at Law",Closed with explanation,Yes,
1358364,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt was paid,CA,90401,Web,05/03/2015,05/04/2015,"Credit Consulting Services, Inc.",Closed with explanation,Yes,Yes
1358362,Money transfers,Domestic (US) money transfer,Fraud or scam,,AZ,85233,Web,05/03/2015,05/04/2015,Navy FCU,In progress,Yes,
1358009,Debt collection,,Cont'd attempts collect debt not owed,Debt is not mine,TN,37218,Web,05/03/2015,05/03/2015,"ResidentCollect, Inc.",Closed with explanation,Yes,
1357956,Bank account or service,Checking account,"Account opening, closing, or management",,CA,92154,Web,05/03/2015,05/03/2015,Navy FCU,In progress,Yes,
1357729,Debt collection,"Other (phone, health club, etc.)",Cont'd attempts collect debt not owed,Debt is not mine,WA,98102,Web,05/02/2015,05/02/2015,"Convergent Resources, Inc.",Closed with explanation,Yes,
1357734,Debt collection,Medical,Cont'd attempts collect debt not owed,Debt is not mine,LA,70737,Web,05/02/2015,05/02/2015,"Transfinancial Companies, Inc",Closed,Yes,
